UUID_v4,repo,location,path,translation_needed,english,translation,context,key,delim
54d10c8b-e468-4566-ae52-bc0b4bb454dc,,,,yes,Do you want to sign out?,Viltu skrá þig út?,,[[translation:54d10c8b-e468-4566-ae52-bc0b4bb454dc]],/
55d8a451-664a-45b3-9ed8-13ddd8548b4d,,,,yes,Here you see a list of the prize categories that are available. You can click on each category to see an overview of the prizes.,Hér sérðu lista yfir þá verðlaunaflokka sem eru í boði. Þú getur smellt á hvern flokk fyrir sig til þess að sjá yfirlit yfir vinninga.,,[[translation:55d8a451-664a-45b3-9ed8-13ddd8548b4d]],/
56f24152-d8fd-4d86-8cbc-66ddcdb269e6,qa-crowdsourcing-app,src/services/UserLevels/index.ts,qa-crowdsourcing-app/src/services/UserLevels/index.ts,yes,High schooler,Menntskælingur,,[[translation:56f24152-d8fd-4d86-8cbc-66ddcdb269e6]],/
5807a43a-18d0-43fd-96f8-86d0a1c84fdd,qa-crowdsourcing-app,src/components/organisms/Game/ReviewQuestion,qa-crowdsourcing-app/src/components/organisms/Game/ReviewQuestion,yes,Does the answer change that much?,Er svarið mismunandi milli aðstæða?,,[[translation:5807a43a-18d0-43fd-96f8-86d0a1c84fdd]],/
580fe689-abd7-4716-a1bf-04ec426b5b46,,,,yes,I would like to receive information about prizes and my progress via email,Ég vil fá upplýsingar um vinninga og minn árangur í tölvupósti,,[[translation:580fe689-abd7-4716-a1bf-04ec426b5b46]],/
58f91cc3-7268-4c49-9dc7-6715ae0888f3,,,,yes,You think you've reached the top?  Not quite. What if you could multiply your chances of winning prizes? Now you have a chance to restart as a LVL 1 and unlock the chests again. That way you'll have more rolls for every prize,Heldur þú að þú sért kominn á toppinn? Ekki alveg. Hvað ef þú gætir margfaldað líkurnar þínar á að vinna vinninga? Nú hefur þú tækifæri á því að fara aftur í LVL 1 og aflæsa kisturnar upp á nýtt. Þannig færð þú fleiri sæti í hverjum útdrætti.,,[[translation:58f91cc3-7268-4c49-9dc7-6715ae0888f3]],/
59475d93-9003-41f0-8f3b-64bb0847cb0a,,,,yes,Write your email to receive a new password,Skráðu inn email til að fá nýtt lykilorði,,[[translation:59475d93-9003-41f0-8f3b-64bb0847cb0a]],/
5ba54eb3-1517-4379-8a2d-1bd80ce7758b,qa-crowdsourcing-app,src/components/atoms/cards/AnswerItem/index.tsx,qa-crowdsourcing-app/src/components/atoms/cards/AnswerItem/index.tsx,yes,answered,svaraði,,[[translation:5ba54eb3-1517-4379-8a2d-1bd80ce7758b]],/
5d837438-3c49-4ff1-8a55-68874a826574,,,,yes,🧑,🧑,,[[translation:5d837438-3c49-4ff1-8a55-68874a826574]],/
5f53f041-9ebf-4a81-87ad-c4a0bf0852eb,qa-crowdsourcing-app,src/components/organisms/Game/Utils/SpanSelector/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/Utils/SpanSelector/index.tsx,yes,Select the last character,Veldu seinasta staf,,[[translation:5f53f041-9ebf-4a81-87ad-c4a0bf0852eb]],/
6169c959-ec25-4449-a23b-5ba3307cc209,qa-crowdsourcing-api,src/models/Users/methods.ts,qa-crowdsourcing-api/src/models/Users/methods.ts,yes,Incorrect confirmation code,Rangur staðfestingarkóði,-,[[translation:6169c959-ec25-4449-a23b-5ba3307cc209]],/
61735474-90bf-4d3f-aa14-e02a20469934,qa-crowdsourcing-app,src/components/organisms/Game/GoogleSearch/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/GoogleSearch/index.tsx,yes,"Something went wrong, try another search query.","Villa við leit, prófaðu annan leitarstreng",,[[translation:61735474-90bf-4d3f-aa14-e02a20469934]],/
635caeef-372a-4b39-a96e-3e1d25f93706,,,,yes,Https://spurningaris.app.link,Https://spurningaris.app.link,,[[translation:635caeef-372a-4b39-a96e-3e1d25f93706]],/
63d51e1b-3367-4529-9849-925856fdaff1,qa-crowdsourcing-app,src/components/organisms/Game/SelectSpan/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/SelectSpan/index.tsx,yes,Confirm,Staðfesta,,[[translation:63d51e1b-3367-4529-9849-925856fdaff1]],/
64baabaa-5024-40ad-9020-56f7921ea11e,qa-crowdsourcing-app,src/components/organisms/Users/ScoreCard/index.tsx,qa-crowdsourcing-app/src/components/organisms/Users/ScoreCard/index.tsx,maybe,,Skráðir vinir (boð),,[[translation:64baabaa-5024-40ad-9020-56f7921ea11e]],/
65accc94-b1d8-4899-85e7-4cc048d70759,qa-crowdsourcing-app,src/views/AuthCode/index.tsx,qa-crowdsourcing-app/src/views/AuthCode/index.tsx,yes,Sign out,Útskrá,,[[translation:65accc94-b1d8-4899-85e7-4cc048d70759]],/
679571b1-de5e-437c-9208-ca5c755a0d4f,qa-crowdsourcing-app,src/components/atoms/Cards/PrizeCategory/index.tsx,qa-crowdsourcing-app/src/components/atoms/Cards/PrizeCategory/index.tsx,maybe,,Þú þarft að,,[[translation:679571b1-de5e-437c-9208-ca5c755a0d4f]],/
68d189a7-eea9-42c8-b604-409cbd7e128d,qa-crowdsourcing-api,src/models/Answers/methods.ts,qa-crowdsourcing-api/src/models/Answers/methods.ts,maybe,,Svar fannst ekki,-,[[translation:68d189a7-eea9-42c8-b604-409cbd7e128d]],/
69435c8c-a692-47cc-825e-0dc2ec27d940,qa-crowdsourcing-app,src/services/CountDownLabel/index.ts,qa-crowdsourcing-app/src/services/CountDownLabel/index.ts,maybe,Days,Dagar,,[[translation:69435c8c-a692-47cc-825e-0dc2ec27d940]],/
69bad13a-c901-41c6-9bf4-21113918ab60,qa-crowdsourcing-app,src/components/organisms/Game/ReviewQuestion,qa-crowdsourcing-app/src/components/organisms/Game/ReviewQuestion,yes,Go back,Hætta við,,[[translation:69bad13a-c901-41c6-9bf4-21113918ab60]],/
6adc749f-7a2c-4179-861c-402d61bfa241,qa-crowdsourcing-api,src/routes/api/announcement/interface.ts,qa-crowdsourcing-api/src/routes/api/announcements/interface.ts,yes,Tuesday,þriðjudag,-,[[translation:6adc749f-7a2c-4179-861c-402d61bfa241]],/
6b1a9363-c272-40f5-90bf-700797df6550,,,,yes,Forgot your password?,Gleymt lykilorð?,,[[translation:6b1a9363-c272-40f5-90bf-700797df6550]],/
6b4ad0da-54c0-45b3-8c30-a25fccc2044a,qa-crowdsourcing-api,??,qa-crowdsourcing-api/??,not sure,Signing in was unsuccessful,Innskráning gekk ekki,-,[[translation:6b4ad0da-54c0-45b3-8c30-a25fccc2044a]],/
6d779c31-0784-4adc-8aa1-b1d115754296,,,,yes,"Press share, or copy the link to invite friends to play","Smelltu á deila, eða afritaðu hlekkinn til þess að bjóða vinum að sækja appið.",,[[translation:6d779c31-0784-4adc-8aa1-b1d115754296]],/
6eb6fc05-e841-4511-ab4e-735c5be89476,qa-crowdsourcing-app,src/components/organisms/Game/GoogleSearch/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/GoogleSearch/index.tsx,yes,You need to use Google to find the answer online.,"Þú þarft að nota Google til að finna svarið á íslensku Wikipediu, Vísindavefnum, vísir.is eða mbl.is",,[[translation:6eb6fc05-e841-4511-ab4e-735c5be89476]],/
6f8b9a5d-b070-499e-ad7c-5c4c5a6e1dbb,qa-crowdsourcing-app,src/services/CountDownLabel/index.ts,qa-crowdsourcing-app/src/services/CountDownLabel/index.ts,maybe,Sec,Sek,,[[translation:6f8b9a5d-b070-499e-ad7c-5c4c5a6e1dbb]],/
728c9365-2e4f-41e9-84ed-2c375c5044a5,,,,yes,In progress,Í vinnslu,,[[translation:728c9365-2e4f-41e9-84ed-2c375c5044a5]],/
733eaeaf-7c00-4bd9-ab7d-26359b6855c9,qa-crowdsourcing-app,src/components/organisms/Game/ReviewAnswer/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/ReviewAnswer/index.tsx,yes,Incorrectly Marked?,Vitlaust merkt?,,[[translation:733eaeaf-7c00-4bd9-ab7d-26359b6855c9]],/
74332ff0-bea7-4b49-9992-7ebee1c9a5d4,,,,yes,These are questions other users were unable to answer by googling,Þetta eru spurningar sem aðrir notendur fundu ekki svar við. Getur þú fundið svörin á Google.,,[[translation:74332ff0-bea7-4b49-9992-7ebee1c9a5d4]],/
749736db-66a3-42dc-ba0f-0ccd44135d4d,qa-crowdsourcing-app,src/routing/index.tsx,qa-crowdsourcing-app/src/routing/index.tsx,yes,Prizes,Vinningar,,[[translation:749736db-66a3-42dc-ba0f-0ccd44135d4d]],/
75105759-92f1-4db4-b454-348a6942e8fb,,,,yes,😀,😀,,[[translation:75105759-92f1-4db4-b454-348a6942e8fb]],/
75e48795-0166-4414-be61-0b8b3cde4996,qa-crowdsourcing-app,src/services/CountDownLabel/index.ts,qa-crowdsourcing-app/src/services/CountDownLabel/index.ts,maybe,Hours,Klst,,[[translation:75e48795-0166-4414-be61-0b8b3cde4996]],/
77340120-e861-42b7-a6a4-8eafb29f8da1,qa-crowdsourcing-app,src/components/organisms/Game/ReviewQuestion,qa-crowdsourcing-app/src/components/organisms/Game/ReviewQuestion,yes,The answer shouldn't change a lot,Svarið breytist ekki mikið,,[[translation:77340120-e861-42b7-a6a4-8eafb29f8da1]],/
78431932-9dae-4300-9505-0aba46fcda5d,qa-crowdsourcing-app,src/components/organisms/Forms/PinCodeScreen/index.tsx,qa-crowdsourcing-app/src/components/organisms/Forms/PinCodeScreen/index.tsx,yes,Resend,Senda aftur,,[[translation:78431932-9dae-4300-9505-0aba46fcda5d]],/
78d06c58-3368-44ef-b0b6-135f6a9f4936,qa-crowdsourcing-app,src/components/organisms/Game/SelectSpan/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/SelectSpan/index.tsx,yes,Go back,Til baka,,[[translation:78d06c58-3368-44ef-b0b6-135f6a9f4936]],/
78f8e09e-b039-44f9-bbbe-fd134d603d6a,qa-crowdsourcing-app,src/components/organisms/Game/SelectSpan/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/SelectSpan/index.tsx,yes,"If you can't see the answer in this paragraph, then we will delete it.",Ef þú sérð ekki svarið hér þá eyðum við þessari efnisgrein.,,[[translation:78f8e09e-b039-44f9-bbbe-fd134d603d6a]],/
7923fe3c-e9c7-44cb-bdf0-dad4c39b8daf,,src/components/organisms/Users/ScoreCard/index.tsx,,yes,Answers,Svör,,[[translation:7923fe3c-e9c7-44cb-bdf0-dad4c39b8daf]],/
7d5f2e8b-be14-4e44-9456-9d942b43ca95,qa-crowdsourcing-app,src/components/atoms/Cards/PrizeItem/index.tsx,qa-crowdsourcing-app/src/components/atoms/Cards/PrizeItem/index.tsx,maybe,,Farið,The month,[[translation:7d5f2e8b-be14-4e44-9456-9d942b43ca95]],/
80a89a34-0646-44a9-a169-5daf07edc421,qa-crowdsourcing-app,src/components/organisms/Game/WriteQuestion/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/WriteQuestion/index.tsx,yes,You can ask about,Þú gætir spurt um,The month,[[translation:80a89a34-0646-44a9-a169-5daf07edc421]],/
80a9c4a8-ca73-4819-ad5c-53d0ac4215a9,,,,yes,You haven't asked any questions yet. Your questions will appear here,Þú hefur ekki spurt neinar spurningar enn þá. Þínar spurningar birtast hér,"A subject for an email sent to user with a verification code to reset their password. The [Game name] is the name of the app in the app store. In Icelandic it was ""Spurningar.is"" but it could be anything",[[translation:80a9c4a8-ca73-4819-ad5c-53d0ac4215a9]],/
81e89af0-22cc-47d5-a7fd-20db983021b6,qa-crowdsourcing-api,src/models/Users/index.ts,qa-crowdsourcing-api/src/models/Users/index.ts,yes,Email incorrectly formatted,Tölvupóstfang er á röngu sniði,"A subject for an email sent to user with a verification code to confirm their registration. The [Game name] is the name of the app in the app store. In Icelandic it was ""Spurningar.is"" but it could be anything",[[translation:81e89af0-22cc-47d5-a7fd-20db983021b6]],/
82363b73-5494-4ef3-bca6-9c0a3f2c1110,qa-crowdsourcing-app,src/services/Chests/index.ts,qa-crowdsourcing-app/src/services/Chests/index.ts,maybe,,Allir taka þátt,An error message shown to a user when they enter the incorrect number of digits for verification code,[[translation:82363b73-5494-4ef3-bca6-9c0a3f2c1110]],/
8474d3ed-c4d0-4c3f-a627-83e374cbe4cc,,,,yes,🙋,🙋,The month,[[translation:8474d3ed-c4d0-4c3f-a627-83e374cbe4cc]],/
85936485-09df-41a1-b19a-163832d182f6,qa-crowdsourcing-app,src/components/atoms/Cards/PrizeCategory/index.tsx,qa-crowdsourcing-app/src/components/atoms/Cards/PrizeCategory/index.tsx,maybe,,vinningar í þessum flokki,An error message shown to a user when registering and they provide an ill-formatted email,[[translation:85936485-09df-41a1-b19a-163832d182f6]],/
86cf4916-78a4-428a-a536-6da032839372,,,,yes,Agreement,Heiðursmannasamkomulag,An error message shown to a user when registering and they pickan email that is not available,[[translation:86cf4916-78a4-428a-a536-6da032839372]],/
87d2af96-17a8-46d7-994f-459469f4ea76,qa-crowdsourcing-app,src/components/organisms/Game/ReviewQuestion,qa-crowdsourcing-app/src/components/organisms/Game/ReviewQuestion,yes,I believe that this question can be answered in 2-3 sentences or less.,Ég held að það sé hægt að svara þessari spurningu í 2-3 setningum eða styttra.,This is shown as an error message when user registers but does not provide an email,[[translation:87d2af96-17a8-46d7-994f-459469f4ea76]],/
87dce2ce-f100-4ae6-841d-bb66e77ce1e9,qa-crowdsourcing-api,src/models/Users/index.ts,qa-crowdsourcing-api/src/models/Users/index.ts,yes,Username must be at least 4 characters,Notendanafn verður að vera amk. 4 stafir,The month,[[translation:87dce2ce-f100-4ae6-841d-bb66e77ce1e9]],/
88f09b07-c184-4bf3-a8c3-2234190ff741,qa-crowdsourcing-api,src/routes/api/announcement/interface.ts,qa-crowdsourcing-api/src/routes/api/announcements/interface.ts,yes,september,september,The weekday,[[translation:88f09b07-c184-4bf3-a8c3-2234190ff741]],/
89d019d5-f291-414c-a161-fbca90593a6d,,,,yes,🧕,🧕,,[[translation:89d019d5-f291-414c-a161-fbca90593a6d]],/
8a6e3047-e77f-4c85-b713-2e93e2c26d6a,qa-crowdsourcing-app,src/components/atoms/Loaders/CenterBox/index.tsx,qa-crowdsourcing-app/src/components/atoms/Loaders/CenterBox/index.tsx,yes,Cancel search,Hætta við leit,The month,[[translation:8a6e3047-e77f-4c85-b713-2e93e2c26d6a]],/
8e0b57d4-0c0f-49a3-af15-35a6bc5d1e08,qa-crowdsourcing-app,src/components/organisms/Overlay/OpenBox/index.tsx,qa-crowdsourcing-app/src/components/organisms/Overlay/OpenBox/index.tsx,maybe,,Þú ert kominn í pottinn!,The month,[[translation:8e0b57d4-0c0f-49a3-af15-35a6bc5d1e08]],/
9010208c-3c45-4358-87a1-a61ea3252037,qa-crowdsourcing-app,src/services/UserLevels/index.ts,qa-crowdsourcing-app/src/services/UserLevels/index.ts,yes,Valedictorian,Dúx,The month,[[translation:9010208c-3c45-4358-87a1-a61ea3252037]],/
96041362-685c-4aa6-9ecc-8a7a8819fef3,qa-crowdsourcing-api,src/routes/api/announcement/interface.ts,qa-crowdsourcing-api/src/routes/api/announcements/interface.ts,yes,March,mars,The month,[[translation:96041362-685c-4aa6-9ecc-8a7a8819fef3]],/
979b9bb9-66b0-42c2-8b1e-76d16a109d5b,,,,yes,👏,👏,The month,[[translation:979b9bb9-66b0-42c2-8b1e-76d16a109d5b]],/
99cce31d-82f5-455f-af84-e83ca96b52e7,qa-crowdsourcing-app,src/views/AuthCode/index.tsx,qa-crowdsourcing-app/src/views/AuthCode/index.tsx,yes,Confirmation code has been sent to,Staðfestingarkóði hefur verið sendur á,The weekday,[[translation:99cce31d-82f5-455f-af84-e83ca96b52e7]],/
9af276ad-fc7f-4342-893c-e174bbf87ff6,qa-crowdsourcing-app,src/components/organisms/Game/ReviewQuestion,qa-crowdsourcing-app/src/components/organisms/Game/ReviewQuestion,yes,Understandable Question,Skiljanleg spurning,,[[translation:9af276ad-fc7f-4342-893c-e174bbf87ff6]],/
9d378a47-8350-4ade-8f4b-10f7ba5488d0,,,,yes,Sign Out,Útskráning,The month,[[translation:9d378a47-8350-4ade-8f4b-10f7ba5488d0]],/
9de4b7aa-e2da-4d0a-afa9-f0ea3abe3eb4,qa-crowdsourcing-api,src/routes/api/announcement/interface.ts,qa-crowdsourcing-api/src/routes/api/announcements/interface.ts,yes,July,júlí,The month,[[translation:9de4b7aa-e2da-4d0a-afa9-f0ea3abe3eb4]],/
9df058c6-a144-4b75-976a-2997f67f7349,qa-crowdsourcing-app,src/services/UserLevels/index.ts,qa-crowdsourcing-app/src/services/UserLevels/index.ts,yes,Beginner,Byrjandi,This is shown as an error message when user registers but does not provide a password,[[translation:9df058c6-a144-4b75-976a-2997f67f7349]],/
9eb6138d-bbb5-447b-9440-a9b1f1062b43,qa-crowdsourcing-app,src/components/organisms/Users/ScoreCard/index.tsx,qa-crowdsourcing-app/src/components/organisms/Users/ScoreCard/index.tsx,maybe,,Spurningar,This is shown as an error message to a user when the password given is too short,[[translation:9eb6138d-bbb5-447b-9440-a9b1f1062b43]],/
9ed9d5ea-217b-4e61-9928-62a1150522fc,qa-crowdsourcing-app,src/components/organisms/Game/SelectSpan/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/SelectSpan/index.tsx,yes,"Is the answer either ""Yes"" or ""No""?",Er svarið annaðhvort já eða nei?,,[[translation:9ed9d5ea-217b-4e61-9928-62a1150522fc]],/
a0891da8-8741-4867-a3c4-7bb927896c41,qa-crowdsourcing-app,src/services/Chests/index.ts,qa-crowdsourcing-app/src/services/Chests/index.ts,maybe,Unicorn,Hvítir Hrafnar,,[[translation:a0891da8-8741-4867-a3c4-7bb927896c41]],/
a131ec39-c67f-49be-82c2-d3081d72e020,,,,yes,Get a new password,Fá nýtt lykilorð,,[[translation:a131ec39-c67f-49be-82c2-d3081d72e020]],/
a197b9af-1812-4cef-9d50-c46dc49bc4e2,,,,yes,Old answers,Gömul svör,The weekday,[[translation:a197b9af-1812-4cef-9d50-c46dc49bc4e2]],/
a1f4560f-51dc-4c01-bd09-041a635b7116,qa-crowdsourcing-app,src/components/organisms/Game/EndOfRound/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/EndOfRound/index.tsx,yes,Well done!,Vel gert!,The month,[[translation:a1f4560f-51dc-4c01-bd09-041a635b7116]],/
a2248f5c-8b7b-427c-9ec1-8aa0ec234fee,qa-crowdsourcing-api,src/routes/api/announcement/interface.ts,qa-crowdsourcing-api/src/routes/api/announcements/interface.ts,yes,Saturday,laugardag,-,[[translation:a2248f5c-8b7b-427c-9ec1-8aa0ec234fee]],/
a35858d0-09d8-4ca9-9150-49eb550346db,,,,yes,🤝,🤝,The weekday,[[translation:a35858d0-09d8-4ca9-9150-49eb550346db]],/
